# ============================================================
# Legal RAG Backend - Python Dependencies
# ============================================================
# Bố cục: RAG System | Evol-Instruct | Shared | Dev
# ============================================================


# ── RAG SYSTEM ───────────────────────────────────────────────

# FastAPI backend
fastapi>=0.104.0             # ASGI web framework
uvicorn[standard]>=0.23.0    # ASGI server (với websockets, watchfiles)
pydantic>=2.4.0              # Request/Response schema validation
pydantic-settings>=2.0.0     # Pydantic v2 settings từ .env

# Vector DB — Dense Retrieval
pinecone>=3.0.0              # Pinecone Vector DB (package mới, thay pinecone-client)
sentence-transformers>=2.7.0 # Bi-encoder embedding (bkai vietnamese-bi-encoder)
torch>=2.1.0                 # PyTorch backend cho sentence-transformers

# Sparse Retrieval — BM25
rank_bm25>=0.2.2             # BM25Okapi local index

# Graph DB — Neo4j
neo4j>=5.14.0                # Neo4j Python driver

# NLP tiếng Việt
underthesea>=6.8.4           # Tokenize, NER tiếng Việt (dùng trong BM25)

# Stage 4: Cross-Encoder Re-ranking
FlagEmbedding>=1.2.5         # BAAI/bge-reranker-large (hiệu quả cao)
# Fallback: cross-encoder/mmarco-mMiniLMv2-L12-H384-v1 (nhẹ hơn)


# ── EVOL-INSTRUCT PIPELINE ──────────────────────────────────

# LLM Client
openai>=1.0.0                # OpenAI-compatible API (LM Studio, OpenAI)
tenacity>=8.2.0              # Retry với exponential backoff
google-genai>=2.0.0          # Google Gemini API SDK (mode gemini của script 02/06)

# Đọc nguồn corpus cục bộ (Phần 3 — qa_specificity/corpus_loader)
# Chỉ cần khi nguồn về dưới dạng tương ứng; .jsonl/.json/.csv/.tsv/.txt/.md/.html
# dùng thư viện chuẩn, không cần cài gì thêm.
python-docx>=1.1.0           # Đọc .docx (văn bản luật tải từ trang tra cứu)
openpyxl>=3.1.0              # Đọc .xlsx/.xlsm (dataset xuất từ Excel)
pymupdf>=1.24.0              # Đọc .pdf — giữ đúng thứ tự đọc và dấu tiếng Việt
striprtf>=0.0.26             # Đọc .rtf, và .doc thực chất là RTF đổi đuôi
# .doc NHỊ PHÂN (Word 97-2003) không có thư viện Python nào đọc nổi cho ra
# tiếng Việt đúng dấu — phải convert sang .docx bằng công cụ ngoài:
#   - LibreOffice (khuyến nghị): cài rồi thôi, corpus_loader tự gọi soffice
#   - hoặc đã có Microsoft Word: pip install pywin32
# Thiếu cả hai thì chỉ những file .doc đó bị bỏ, phần còn lại vẫn chạy.

# Filters
scikit-learn>=1.3.0          # TF-IDF + Cosine Similarity (bộ lọc độ tương đồng)


# ── SHARED (RAG + Evol-Instruct) ────────────────────────────

# Data
datasets>=2.14.0             # HuggingFace Datasets
beautifulsoup4>=4.12.0       # Parse HTML → plain text
lxml>=4.9.0                  # HTML parser backend cho BeautifulSoup
jsonlines>=4.0.0             # Đọc/ghi file .jsonl

# Config & Logging
python-dotenv>=1.0.0         # Load .env file
loguru>=0.7.0                # Structured logging
tqdm>=4.66.0                 # Progress bars


# ── EDA / NOTEBOOKS ──────────────────────────────────────────

jupyter>=1.0.0               # Jupyter Notebook
notebook>=7.0.0              # Jupyter server
matplotlib>=3.8.0            # Biểu đồ
seaborn>=0.13.0              # Statistical plots
pandas>=2.0.0                # DataFrame
numpy>=1.26.0                # Numerical computing
wordcloud>=1.9.0             # Word Cloud
ipykernel>=6.0.0             # Kernel cho .venv trong Jupyter


# ── DEV / TESTING ──────────────────────────────────────────

pytest>=7.4.0                # Test framework
pytest-asyncio>=0.21.0       # Async test support (FastAPI endpoints)
httpx>=0.25.0                # AsyncClient cho FastAPI test
pytest-cov>=4.1.0            # Coverage report
